               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073753,            0.015496,            0.015591,             0.37607,             0.57229,             0.37587,             0.11533,            0.060431,           0.0090164,          0.00095032,            0.070033,           0.0033297,           0.0033297
                   1,            0.052031,            0.010643,           0.0025422,             0.75885,             0.85521,             0.82084,             0.35976,            0.045128,           0.0060488,           0.0010109,            0.040013,            0.006643,            0.006643
                   2,            0.047388,           0.0094144,           0.0018348,             0.94611,             0.95071,             0.95423,             0.49563,            0.038273,           0.0049745,           0.0011249,           0.0099729,           0.0099364,           0.0099364
                   3,            0.043579,           0.0087127,           0.0012359,             0.93306,             0.94023,             0.96089,              0.5364,            0.038851,           0.0045643,          0.00077246,             0.00991,             0.00991,             0.00991
                   4,            0.041123,           0.0083211,           0.0008615,             0.92674,             0.92746,             0.94998,             0.53439,            0.038676,           0.0044409,          0.00058086,             0.00991,             0.00991,             0.00991
                   5,            0.039881,           0.0081449,          0.00068754,             0.94929,             0.95625,             0.97311,             0.57197,            0.035201,           0.0043786,          0.00053157,             0.00988,             0.00988,             0.00988
                   6,            0.038935,           0.0080479,          0.00058274,             0.94046,             0.94763,             0.96979,             0.56315,            0.035779,           0.0043658,          0.00044578,             0.00985,             0.00985,             0.00985
                   7,            0.038301,            0.007972,          0.00051213,             0.94401,             0.95567,             0.97201,             0.56108,            0.035476,           0.0043887,          0.00039123,             0.00982,             0.00982,             0.00982
                   8,            0.037593,           0.0079249,          0.00045792,             0.95136,             0.95933,             0.97101,             0.54775,            0.035746,           0.0043772,          0.00034694,             0.00979,             0.00979,             0.00979
                   9,            0.037113,           0.0078902,            0.000415,              0.9388,             0.94824,             0.96613,             0.47941,            0.038152,           0.0044806,          0.00035182,             0.00976,             0.00976,             0.00976
                  10,            0.036624,           0.0078584,          0.00039302,             0.93944,             0.94618,             0.96748,             0.54043,            0.036561,           0.0044306,          0.00030978,             0.00973,             0.00973,             0.00973
                  11,            0.036335,           0.0078385,          0.00037459,             0.94969,             0.95366,             0.96801,             0.55824,            0.035874,           0.0043776,          0.00032146,              0.0097,              0.0097,              0.0097
                  12,            0.035905,           0.0078205,          0.00035976,             0.95456,             0.95071,             0.97061,             0.53614,            0.035646,           0.0043743,          0.00031822,             0.00967,             0.00967,             0.00967
                  13,            0.035563,           0.0078111,          0.00033906,             0.93959,             0.94455,             0.96459,             0.51507,            0.036364,             0.00442,          0.00031237,             0.00964,             0.00964,             0.00964
                  14,            0.035398,           0.0077631,          0.00033175,             0.94293,             0.95132,             0.96373,             0.54529,            0.036157,           0.0044091,          0.00029537,             0.00961,             0.00961,             0.00961
                  15,            0.034877,           0.0077514,          0.00032396,             0.94784,             0.96303,             0.97261,             0.57391,            0.034667,           0.0043265,          0.00029697,             0.00958,             0.00958,             0.00958
                  16,            0.034602,            0.007731,          0.00031549,             0.94728,             0.95625,             0.96986,             0.54292,            0.037055,           0.0043875,          0.00029193,             0.00955,             0.00955,             0.00955
                  17,            0.034109,           0.0077031,          0.00030061,             0.94041,             0.95295,             0.96291,             0.50901,            0.037295,           0.0043612,          0.00028836,             0.00952,             0.00952,             0.00952
                  18,            0.033783,           0.0076823,          0.00029563,             0.95054,             0.95914,             0.96841,             0.52409,            0.036453,           0.0043461,           0.0002603,             0.00949,             0.00949,             0.00949
                  19,            0.033535,           0.0076529,          0.00029232,             0.94374,             0.95502,             0.96841,             0.53672,            0.036063,           0.0043633,           0.0002791,             0.00946,             0.00946,             0.00946
                  20,            0.033023,           0.0076198,          0.00028476,             0.94793,             0.95564,             0.97081,             0.53553,            0.036275,             0.00444,          0.00026802,             0.00943,             0.00943,             0.00943
                  21,            0.032829,           0.0076109,           0.0002918,             0.94492,             0.95124,              0.9667,             0.53705,            0.036968,            0.004326,          0.00026563,              0.0094,              0.0094,              0.0094
                  22,            0.032438,           0.0075834,          0.00028254,             0.94925,             0.95657,             0.96703,             0.51766,            0.036335,           0.0043762,          0.00026695,             0.00937,             0.00937,             0.00937
                  23,            0.032066,           0.0075514,          0.00028325,             0.93512,             0.93247,             0.95837,              0.5344,            0.038051,           0.0045135,          0.00026208,             0.00934,             0.00934,             0.00934
                  24,            0.031802,           0.0075255,          0.00027104,             0.94375,             0.94066,             0.96098,             0.53144,            0.036699,           0.0044109,          0.00026188,             0.00931,             0.00931,             0.00931
                  25,             0.03145,           0.0074998,          0.00027477,             0.95682,             0.95571,             0.97424,             0.56863,            0.035199,           0.0044011,           0.0002626,             0.00928,             0.00928,             0.00928
                  26,             0.03105,            0.007449,           0.0002699,             0.94662,             0.95317,              0.9688,             0.54073,            0.036076,            0.004401,           0.0002517,             0.00925,             0.00925,             0.00925
                  27,            0.030808,           0.0074084,          0.00026359,             0.94549,             0.95379,             0.96741,             0.52036,            0.036615,           0.0044655,          0.00025182,             0.00922,             0.00922,             0.00922
                  28,            0.030525,           0.0073862,          0.00027492,             0.94775,             0.95317,             0.96704,             0.54863,            0.035554,           0.0043215,          0.00025927,             0.00919,             0.00919,             0.00919
                  29,            0.030372,            0.007369,          0.00026418,             0.95529,             0.96094,             0.97315,             0.56179,            0.035611,           0.0044284,          0.00025727,             0.00916,             0.00916,             0.00916
                  30,            0.030104,           0.0073405,          0.00026739,             0.95502,             0.95492,             0.97081,             0.55182,            0.035451,           0.0044305,          0.00026293,             0.00913,             0.00913,             0.00913
                  31,            0.029866,           0.0073097,          0.00026471,             0.94021,             0.94516,               0.964,             0.52755,            0.036699,           0.0044441,          0.00025144,              0.0091,              0.0091,              0.0091
                  32,            0.029523,           0.0072806,          0.00025989,             0.94485,             0.95006,             0.96959,             0.52952,            0.036383,           0.0044177,          0.00025306,             0.00907,             0.00907,             0.00907
                  33,            0.029331,           0.0072421,          0.00025195,             0.95146,              0.9542,             0.96823,             0.54714,            0.035449,           0.0044577,          0.00025132,             0.00904,             0.00904,             0.00904
                  34,            0.029036,           0.0071988,          0.00025632,             0.94125,             0.93783,             0.96229,             0.54318,             0.03691,           0.0045389,          0.00025534,             0.00901,             0.00901,             0.00901
                  35,            0.028666,           0.0071534,           0.0002544,             0.95344,              0.9463,              0.9702,             0.55268,            0.036464,           0.0045497,          0.00025466,             0.00898,             0.00898,             0.00898
                  36,             0.02839,           0.0071272,          0.00025592,             0.94888,             0.94923,             0.96705,             0.54108,            0.036505,           0.0045481,          0.00025442,             0.00895,             0.00895,             0.00895
                  37,            0.028129,           0.0070954,          0.00026314,             0.94369,             0.95003,             0.96591,             0.56132,            0.035944,           0.0045827,          0.00024771,             0.00892,             0.00892,             0.00892
                  38,            0.027731,           0.0070318,            0.000252,             0.94462,              0.9458,             0.96253,             0.57056,             0.03612,           0.0045911,           0.0002469,             0.00889,             0.00889,             0.00889
                  39,             0.02751,             0.00699,          0.00025804,             0.94803,              0.9441,             0.96125,             0.55585,            0.036049,           0.0046435,            0.000255,             0.00886,             0.00886,             0.00886
                  40,            0.027075,           0.0069527,          0.00025667,             0.93952,             0.94147,             0.95997,             0.54429,            0.036861,           0.0046778,          0.00025783,             0.00883,             0.00883,             0.00883
                  41,            0.026845,           0.0069187,          0.00025807,             0.94243,             0.94948,             0.96236,             0.55128,            0.036139,           0.0047387,          0.00025901,              0.0088,              0.0088,              0.0088
                  42,            0.026727,           0.0068836,          0.00025837,             0.94227,             0.94536,             0.96191,             0.54988,            0.036127,           0.0047447,          0.00026269,             0.00877,             0.00877,             0.00877
                  43,            0.026354,           0.0068125,          0.00025279,             0.94305,             0.95256,             0.96291,             0.55773,            0.035699,           0.0047203,          0.00025846,             0.00874,             0.00874,             0.00874
                  44,             0.02621,           0.0067954,          0.00025238,             0.94255,              0.9503,             0.96403,             0.55707,            0.036337,           0.0047376,          0.00025447,             0.00871,             0.00871,             0.00871
                  45,            0.025892,           0.0067365,          0.00025302,             0.94108,             0.94948,             0.96182,             0.55185,            0.036793,           0.0048241,           0.0002627,             0.00868,             0.00868,             0.00868
                  46,            0.025673,           0.0067107,           0.0002498,             0.94111,             0.94528,             0.96264,             0.55443,            0.037484,           0.0048939,          0.00026482,             0.00865,             0.00865,             0.00865
                  47,             0.02521,            0.006624,           0.0002513,             0.93897,             0.93845,             0.95706,             0.55045,            0.038112,           0.0049297,          0.00027041,             0.00862,             0.00862,             0.00862
                  48,             0.02487,           0.0065469,          0.00024555,             0.94341,             0.93473,              0.9602,             0.55727,            0.037484,           0.0049357,          0.00027481,             0.00859,             0.00859,             0.00859
                  49,            0.024521,           0.0065048,          0.00025024,             0.94125,             0.93779,              0.9625,             0.55139,             0.03735,           0.0049774,          0.00028004,             0.00856,             0.00856,             0.00856
                  50,            0.024613,           0.0064561,          0.00025602,              0.9426,             0.94102,             0.96281,             0.55541,            0.037068,           0.0049957,          0.00028443,             0.00853,             0.00853,             0.00853
                  51,            0.024285,           0.0064118,            0.000259,             0.94896,             0.93839,             0.96375,              0.5537,            0.036915,           0.0050194,          0.00029402,              0.0085,              0.0085,              0.0085
                  52,            0.023826,           0.0063671,          0.00025347,             0.94399,             0.94085,             0.96142,             0.54469,            0.037109,           0.0051093,          0.00029833,             0.00847,             0.00847,             0.00847
                  53,            0.023532,           0.0062867,          0.00025528,             0.94278,               0.934,             0.95417,              0.5379,             0.03775,           0.0051546,          0.00030548,             0.00844,             0.00844,             0.00844
                  54,            0.023324,           0.0062352,          0.00025088,             0.94278,             0.93346,             0.95501,             0.53837,            0.037625,           0.0051414,          0.00030712,             0.00841,             0.00841,             0.00841
                  55,            0.022956,           0.0061789,           0.0002496,             0.93709,             0.92976,             0.95067,             0.53713,            0.037754,           0.0052102,          0.00031079,             0.00838,             0.00838,             0.00838
                  56,            0.022911,           0.0061685,          0.00025297,             0.93616,             0.93592,             0.95272,             0.53852,            0.037459,           0.0052244,          0.00031689,             0.00835,             0.00835,             0.00835
                  57,            0.022598,           0.0060563,          0.00024849,             0.94019,             0.93958,             0.95543,             0.54023,            0.037355,           0.0052679,          0.00032137,             0.00832,             0.00832,             0.00832
                  58,            0.022264,           0.0060316,          0.00025567,             0.94141,              0.9405,             0.95626,             0.54144,            0.037442,           0.0053078,           0.0003306,             0.00829,             0.00829,             0.00829
                  59,            0.022153,           0.0059646,            0.000257,             0.94337,               0.939,             0.95887,             0.54126,            0.037398,           0.0053433,          0.00033456,             0.00826,             0.00826,             0.00826
                  60,            0.021854,           0.0059234,          0.00025568,             0.94237,             0.93654,             0.95731,             0.53926,            0.037527,           0.0053826,          0.00033784,             0.00823,             0.00823,             0.00823
                  61,            0.021566,           0.0058459,          0.00025419,              0.9394,             0.93595,             0.95543,             0.54149,             0.03761,           0.0054013,           0.0003415,              0.0082,              0.0082,              0.0082
                  62,            0.021452,           0.0057749,          0.00025555,             0.94308,             0.93654,             0.95689,             0.54211,            0.037504,           0.0054081,          0.00034292,             0.00817,             0.00817,             0.00817
                  63,            0.021223,           0.0057296,          0.00025822,             0.94132,               0.939,             0.95875,             0.54328,            0.037259,           0.0053906,          0.00034125,             0.00814,             0.00814,             0.00814
                  64,            0.021019,           0.0057155,          0.00025426,             0.94077,               0.939,             0.95675,             0.54295,            0.037079,            0.005404,          0.00034202,             0.00811,             0.00811,             0.00811
                  65,            0.021112,           0.0057159,           0.0002546,             0.94218,             0.94382,             0.95971,             0.54374,            0.036989,           0.0054119,          0.00034129,             0.00808,             0.00808,             0.00808
